Freq.	V(vout)
3.63078054770098e+004	(-3.12156916868225e+001dB,1.79922391632620e+002�)
3.71535229097169e+004	(-3.16117779419169e+001dB,1.79086689749177e+002�)
3.80189396320557e+004	(-3.20066375716960e+001dB,1.78219495457834e+002�)
3.89045144994277e+004	(-3.24000648798004e+001dB,1.77318342794961e+002�)
3.98107170553493e+004	(-3.27918249872719e+001dB,1.76380668014883e+002�)
4.07380277804108e+004	(-3.31816502131991e+001dB,1.75403816269482e+002�)
4.16869383470331e+004	(-3.35692361563877e+001dB,1.74385051624414e+002�)
4.26579518801588e+004	(-3.39542375012118e+001dB,1.73321571123619e+002�)
4.36515832240161e+004	(-3.43362635916225e+001dB,1.72210523690186e+002�)
4.46683592150958e+004	(-3.47148738434986e+001dB,1.71049034736677e+002�)
4.57088189614870e+004	(-3.50895730993372e+001dB,1.69834237409146e+002�)
4.67735141287193e+004	(-3.54598070706144e+001dB,1.68563311407999e+002�)
4.78630092322633e+004	(-3.58249580623930e+001dB,1.67233530293444e+002�)
4.89778819368441e+004	(-3.61843412311748e+001dB,1.65842318074357e+002�)
5.01187233627267e+004	(-3.65372016896533e+001dB,1.64387315646718e+002�)
5.12861383991359e+004	(-3.68827128362265e+001dB,1.62866457296889e+002�)
5.24807460249767e+004	(-3.72199763482835e+001dB,1.61278056956298e+002�)
5.37031796370247e+004	(-3.75480243281646e+001dB,1.59620903172180e+002�)
5.49540873857619e+004	(-3.78658241177735e+001dB,1.57894360846956e+002�)
5.62341325190343e+004	(-3.81722862892012e+001dB,1.56098476700419e+002�)
5.75439937337151e+004	(-3.84662762599102e+001dB,1.54234084165432e+002�)
5.88843655355583e+004	(-3.87466298568289e+001dB,1.52302902167289e+002�)
6.02559586074351e+004	(-3.90121729546394e+001dB,1.50307621063500e+002�)
6.16595001861475e+004	(-3.92617450357409e+001dB,1.48251968167416e+002�)
6.30957344480186e+004	(-3.94942261724274e+001dB,1.46140744946971e+002�)
6.45654229034648e+004	(-3.97085665400952e+001dB,1.43979828406949e+002�)
6.60693448007589e+004	(-3.99038171739741e+001dB,1.41776130519309e+002�)
6.76082975391974e+004	(-4.00791603381066e+001dB,1.39537511884428e+002�)
6.91830970918929e+004	(-4.02339376433876e+001dB,1.37272649045876e+002�)
7.07945784384130e+004	(-4.03676739911360e+001dB,1.34990858708742e+002�)
7.24435960074982e+004	(-4.04800955661797e+001dB,1.32701886116301e+002�)
7.41310241300909e+004	(-4.05711404671707e+001dB,1.30415668441279e+002�)
7.58577575029175e+004	(-4.06409611105170e+001dB,1.28142086695321e+002�)
7.76247116628683e+004	(-4.06899182112745e+001dB,1.25890720909053e+002�)
7.94328234724272e+004	(-4.07185668385201e+001dB,1.23670622989348e+002�)
8.12830516164090e+004	(-4.07276356683460e+001dB,1.21490119736924e+002�)
8.31763771102661e+004	(-4.07180010310884e+001dB,1.19356655393757e+002�)
8.51138038202367e+004	(-4.06906576201859e+001dB,1.17276679232779e+002�)
8.70963589956071e+004	(-4.06466877834664e+001dB,1.15255579709182e+002�)
8.91250938133735e+004	(-4.05872311760098e+001dB,1.13297663080611e+002�)
9.12010839355899e+004	(-4.05134562651826e+001dB,1.11406171544319e+002�)
9.33254300796980e+004	(-4.04265348043668e+001dB,1.09583334032090e+002�)
9.54992586021425e+004	(-4.03276199913027e+001dB,1.07830441890367e+002�)
9.77237220955799e+004	(-4.02178286512444e+001dB,1.06147941589799e+002�)
1.00000000000000e+005	(-4.00982274657874e+001dB,1.04535537221448e+002�)
