Freq.	V(vout)
3.80189396320557e+004	(-6.93306941567965e-002dB,7.22961785948409e+000�)
3.89045144994277e+004	(-6.62339700672256e-002dB,7.06673459729198e+000�)
3.98107170553493e+004	(-6.32745588194688e-002dB,6.90744799815497e+000�)
4.07380277804108e+004	(-6.04464592456485e-002dB,6.75168346026713e+000�)
4.16869383470331e+004	(-5.77439248580027e-002dB,6.59936760996537e+000�)
4.26579518801588e+004	(-5.51614537014935e-002dB,6.45042830353656e+000�)
4.36515832240161e+004	(-5.26937785526210e-002dB,6.30479462716639e+000�)
4.46683592150958e+004	(-5.03358574579518e-002dB,6.16239689517585e+000�)
4.57088189614870e+004	(-4.80828646054049e-002dB,6.02316664668293e+000�)
4.67735141287193e+004	(-4.59301815210098e-002dB,5.88703664081892e+000�)
4.78630092322633e+004	(-4.38733885835743e-002dB,5.75394085062099e+000�)
4.89778819368441e+004	(-4.19082568494409e-002dB,5.62381445571550e+000�)
5.01187233627267e+004	(-4.00307401793828e-002dB,5.49659383389908e+000�)
5.12861383991359e+004	(-3.82369676595035e-002dB,5.37221655171828e+000�)
5.24807460249767e+004	(-3.65232363079936e-002dB,5.25062135414192e+000�)
5.37031796370247e+004	(-3.48860040594810e-002dB,5.13174815341419e+000�)
5.49540873857619e+004	(-3.33218830187950e-002dB,5.01553801717108e+000�)
5.62341325190343e+004	(-3.18276329758394e-002dB,4.90193315589699e+000�)
5.75439937337151e+004	(-3.04001551735201e-002dB,4.79087690979331e+000�)
5.88843655355583e+004	(-2.90364863205138e-002dB,4.68231373512607e+000�)
6.02559586074351e+004	(-2.77337928409773e-002dB,4.57618919011483e+000�)
6.16595001861475e+004	(-2.64893653532103e-002dB,4.47244992042088e+000�)
6.30957344480186e+004	(-2.53006133695777e-002dB,4.37104364428873e+000�)
6.45654229034648e+004	(-2.41650602099954e-002dB,4.27191913739082e+000�)
6.60693448007589e+004	(-2.30803381215466e-002dB,4.17502621742193e+000�)
6.76082975391974e+004	(-2.20441835968604e-002dB,4.08031572848630e+000�)
6.91830970918929e+004	(-2.10544328841230e-002dB,3.98773952531720e+000�)
7.07945784384130e+004	(-2.01090176816989e-002dB,3.89725045736581e+000�)
7.24435960074982e+004	(-1.92059610105936e-002dB,3.80880235279324e+000�)
7.41310241300909e+004	(-1.83433732580838e-002dB,3.72235000239709e+000�)
7.58577575029175e+004	(-1.75194483860822e-002dB,3.63784914350126e+000�)
7.76247116628683e+004	(-1.67324602979784e-002dB,3.55525644383554e+000�)
7.94328234724272e+004	(-1.59807593578459e-002dB,3.47452948542920e+000�)
8.12830516164090e+004	(-1.52627690561513e-002dB,3.39562674854095e+000�)
8.31763771102661e+004	(-1.45769828162327e-002dB,3.31850759564544e+000�)
8.51138038202367e+004	(-1.39219609359951e-002dB,3.24313225549504e+000�)
8.70963589956071e+004	(-1.32963276595156e-002dB,3.16946180727360e+000�)
8.91250938133735e+004	(-1.26987683733547e-002dB,3.09745816485775e+000�)
9.12010839355899e+004	(-1.21280269225676e-002dB,3.02708406119944e+000�)
9.33254300796980e+004	(-1.15829030416162e-002dB,2.95830303284239e+000�)
9.54992586021425e+004	(-1.10622498954911e-002dB,2.89107940458377e+000�)
9.77237220955799e+004	(-1.05649717265857e-002dB,2.82537827429107e+000�)
1.00000000000000e+005	(-1.00900216029635e-002dB,2.76116549788340e+000�)
