Freq.	V(vout)
3.98107170553493e+004	(3.90692470453913e+000dB,6.02585534365197e+000�)
4.07380277804108e+004	(3.90640580377647e+000dB,5.71682828389991e+000�)
4.16869383470331e+004	(3.90586102870695e+000dB,5.41102680016965e+000�)
4.26579518801588e+004	(3.90528969454437e+000dB,5.10827699501260e+000�)
4.36515832240161e+004	(3.90469101960431e+000dB,4.80840742590472e+000�)
4.46683592150958e+004	(3.90406412727463e+000dB,4.51124896556459e+000�)
4.57088189614870e+004	(3.90340804748999e+000dB,4.21663466729829e+000�)
4.67735141287193e+004	(3.90272171776495e+000dB,3.92439963567607e+000�)
4.78630092322633e+004	(3.90200398366995e+000dB,3.63438089853648e+000�)
4.89778819368441e+004	(3.90125359901563e+000dB,3.34641728685599e+000�)
5.01187233627267e+004	(3.90046922549773e+000dB,3.06034931444841e+000�)
5.12861383991359e+004	(3.89964943205238e+000dB,2.77601906410860e+000�)
5.24807460249767e+004	(3.89879269374538e+000dB,2.49327007405912e+000�)
5.37031796370247e+004	(3.89789739037871e+000dB,2.21194723044534e+000�)
5.49540873857619e+004	(3.89696180477827e+000dB,1.93189666235266e+000�)
5.62341325190343e+004	(3.89598412057274e+000dB,1.65296563611258e+000�)
5.75439937337151e+004	(3.89496241990913e+000dB,1.37500245836825e+000�)
5.88843655355583e+004	(3.89389468060079e+000dB,1.09785637599884e+000�)
6.02559586074351e+004	(3.89277877312419e+000dB,8.21377481782276e-001�)
6.16595001861475e+004	(3.89161245721556e+000dB,5.45416621092517e-001�)
6.30957344480186e+004	(3.89039337825297e+000dB,2.69825302322806e-001�)
6.45654229034648e+004	(3.88911906318201e+000dB,-5.54439422805316e-003�)
6.60693448007589e+004	(3.88778691629374e+000dB,-2.80839900816812e-001�)
6.76082975391974e+004	(3.88639421461370e+000dB,-5.56208247434014e-001�)
6.91830970918929e+004	(3.88493810297769e+000dB,-8.31796145470236e-001�)
7.07945784384130e+004	(3.88341558883720e+000dB,-1.10775006741501e+000�)
7.24435960074982e+004	(3.88182353669385e+000dB,-1.38421632739204e+000�)
7.41310241300909e+004	(3.88015866225668e+000dB,-1.66134115809739e+000�)
7.58577575029175e+004	(3.87841752628376e+000dB,-1.93927078600544e+000�)
7.76247116628683e+004	(3.87659652801686e+000dB,-2.21815150699138e+000�)
7.94328234724272e+004	(3.87469189833424e+000dB,-2.49812975850645e+000�)
8.12830516164090e+004	(3.87269969258284e+000dB,-2.77935218963493e+000�)
8.31763771102661e+004	(3.87061578291813e+000dB,-3.06196573300978e+000�)
8.51138038202367e+004	(3.86843585050584e+000dB,-3.34611766900229e+000�)
8.70963589956071e+004	(3.86615537705619e+000dB,-3.63195569651205e+000�)
8.91250938133735e+004	(3.86376963624743e+000dB,-3.91962799386833e+000�)
9.12010839355899e+004	(3.86127368457850e+000dB,-4.20928328348789e+000�)
9.33254300796980e+004	(3.85866235180709e+000dB,-4.50107089472677e+000�)
9.54992586021425e+004	(3.85593023109768e+000dB,-4.79514082151372e+000�)
9.77237220955799e+004	(3.85307166861717e+000dB,-5.09164378076699e+000�)
1.00000000000000e+005	(3.85008075273388e+000dB,-5.39073126894668e+000�)
