Freq.	V(vout)
3.63078054770098e+004	(-1.16028864129455e+001dB,-8.64806682428650e+001�)
3.71535229097169e+004	(-1.18001033989150e+001dB,-8.67450808525891e+001�)
3.80189396320557e+004	(-1.19974989980124e+001dB,-8.70079278409285e+001�)
3.89045144994277e+004	(-1.21950680070054e+001dB,-8.72693364710721e+001�)
3.98107170553493e+004	(-1.23928055610706e+001dB,-8.75294339127684e+001�)
4.07380277804108e+004	(-1.25907071258137e+001dB,-8.77883472584829e+001�)
4.16869383470331e+004	(-1.27887684897897e+001dB,-8.80462035438293e+001�)
4.26579518801588e+004	(-1.29869857575074e+001dB,-8.83031297689058e+001�)
4.36515832240161e+004	(-1.31853553429110e+001dB,-8.85592529222453e+001�)
4.46683592150958e+004	(-1.33838739633692e+001dB,-8.88147000072885e+001�)
4.57088189614870e+004	(-1.35825386341241e+001dB,-8.90695980691297e+001�)
4.67735141287193e+004	(-1.37813466632519e+001dB,-8.93240742250607e+001�)
4.78630092322633e+004	(-1.39802956470938e+001dB,-8.95782556952163e+001�)
4.89778819368441e+004	(-1.41793834661654e+001dB,-8.98322698344757e+001�)
5.01187233627267e+004	(-1.43786082815831e+001dB,-9.00862441679875e+001�)
5.12861383991359e+004	(-1.45779685319128e+001dB,-9.03403064238224e+001�)
5.24807460249767e+004	(-1.47774629305598e+001dB,-9.05945845707578e+001�)
5.37031796370247e+004	(-1.49770904636090e+001dB,-9.08492068545615e+001�)
5.49540873857619e+004	(-1.51768503881521e+001dB,-9.11043018359360e+001�)
5.62341325190343e+004	(-1.53767422311061e+001dB,-9.13599984292045e+001�)
5.75439937337151e+004	(-1.55767657884801e+001dB,-9.16164259406880e+001�)
5.88843655355583e+004	(-1.57769211251986e+001dB,-9.18737141104287e+001�)
6.02559586074351e+004	(-1.59772085753058e+001dB,-9.21319931494448e+001�)
6.16595001861475e+004	(-1.61776287427642e+001dB,-9.23913937829240e+001�)
6.30957344480186e+004	(-1.63781825026353e+001dB,-9.26520472886106e+001�)
6.45654229034648e+004	(-1.65788710028448e+001dB,-9.29140855389683e+001�)
6.60693448007589e+004	(-1.67796956663863e+001dB,-9.31776410418355e+001�)
6.76082975391974e+004	(-1.69806581940241e+001dB,-9.34428469804745e+001�)
6.91830970918929e+004	(-1.71817605674956e+001dB,-9.37098372539959e+001�)
7.07945784384130e+004	(-1.73830050532525e+001dB,-9.39787465184695e+001�)
7.24435960074982e+004	(-1.75843942066394e+001dB,-9.42497102251786e+001�)
7.41310241300909e+004	(-1.77859308766731e+001dB,-9.45228646614604e+001�)
7.58577575029175e+004	(-1.79876182112456e+001dB,-9.47983469882737e+001�)
7.76247116628683e+004	(-1.81894596628998e+001dB,-9.50762952781183e+001�)
7.94328234724272e+004	(-1.83914589951055e+001dB,-9.53568485507570e+001�)
8.12830516164090e+004	(-1.85936202891248e+001dB,-9.56401468116249e+001�)
8.31763771102661e+004	(-1.87959479513341e+001dB,-9.59263310848867e+001�)
8.51138038202367e+004	(-1.89984467211051e+001dB,-9.62155434457532e+001�)
8.70963589956071e+004	(-1.92011216793074e+001dB,-9.65079270551269e+001�)
8.91250938133735e+004	(-1.94039782572471e+001dB,-9.68036261868859e+001�)
9.12010839355899e+004	(-1.96070222462478e+001dB,-9.71027862581654e+001�)
9.33254300796980e+004	(-1.98102598078237e+001dB,-9.74055538567919e+001�)
9.54992586021425e+004	(-2.00136974842702e+001dB,-9.77120767629271e+001�)
9.77237220955799e+004	(-2.02173422099668e+001dB,-9.80225039721009e+001�)
1.00000000000000e+005	(-2.04212013232845e+001dB,-9.83369857170450e+001�)
