Freq.	V(vout)
4.07380277804108e+004	(5.94316903890622e+000dB,2.21165274151769e+000�)
4.16869383470331e+004	(5.94510767493030e+000dB,1.95379645617131e+000�)
4.26579518801588e+004	(5.94689040721253e+000dB,1.69687023109490e+000�)
4.36515832240161e+004	(5.94852082180892e+000dB,1.44074707775536e+000�)
4.46683592150958e+004	(5.95000220135072e+000dB,1.18529999271222e+000�)
4.57088189614870e+004	(5.95133753059586e+000dB,9.30401930870969e-001�)
4.67735141287193e+004	(5.95252950146808e+000dB,6.75925774940023e-001�)
4.78630092322633e+004	(5.95358051762618e+000dB,4.21744304784398e-001�)
4.89778819368441e+004	(5.95449269855457e+000dB,1.67730165525088e-001�)
5.01187233627267e+004	(5.95526788313682e+000dB,-8.62441679867671e-002�)
5.12861383991359e+004	(5.95590763280719e+000dB,-3.40306423821641e-001�)
5.24807460249767e+004	(5.95641323416016e+000dB,-5.94584570757006e-001�)
5.37031796370247e+004	(5.95678570111095e+000dB,-8.49206854560714e-001�)
5.49540873857619e+004	(5.95702577656788e+000dB,-1.10430183593514e+000�)
5.62341325190343e+004	(5.95713393361384e+000dB,-1.35999842920364e+000�)
5.75439937337151e+004	(5.95711037623989e+000dB,-1.61642594068710e+000�)
5.88843655355583e+004	(5.95695503952137e+000dB,-1.87371411042779e+000�)
6.02559586074351e+004	(5.95666758941418e+000dB,-2.13199314944386e+000�)
6.16595001861475e+004	(5.95624742195575e+000dB,-2.39139378292301e+000�)
6.30957344480186e+004	(5.95569366208465e+000dB,-2.65204728860967e+000�)
6.45654229034648e+004	(5.95500516187518e+000dB,-2.91408553896727e+000�)
6.60693448007589e+004	(5.95418049833371e+000dB,-3.17764104183448e+000�)
6.76082975391974e+004	(5.95321797069586e+000dB,-3.44284698047345e+000�)
6.91830970918929e+004	(5.95211559722437e+000dB,-3.70983725399480e+000�)
7.07945784384130e+004	(5.95087111146746e+000dB,-3.97874651846842e+000�)
7.24435960074982e+004	(5.94948195808060e+000dB,-4.24971022517745e+000�)
7.41310241300909e+004	(5.94794528804683e+000dB,-4.52286466145927e+000�)
7.58577575029175e+004	(5.94625795347440e+000dB,-4.79834698827252e+000�)
7.76247116628683e+004	(5.94441650182019e+000dB,-5.07629527811709e+000�)
7.94328234724272e+004	(5.94241716961445e+000dB,-5.35684855075573e+000�)
8.12830516164090e+004	(5.94025587559520e+000dB,-5.64014681162367e+000�)
8.31763771102661e+004	(5.93792821338590e+000dB,-5.92633108488545e+000�)
8.51138038202367e+004	(5.93542944361489e+000dB,-6.21554344575187e+000�)
8.70963589956071e+004	(5.93275448541262e+000dB,-6.50792705512557e+000�)
8.91250938133735e+004	(5.92989790747291e+000dB,-6.80362618688450e+000�)
9.12010839355899e+004	(5.92685391847214e+000dB,-7.10278625816397e+000�)
9.33254300796980e+004	(5.92361635689626e+000dB,-7.40555385679045e+000�)
9.54992586021425e+004	(5.92017868044979e+000dB,-7.71207676292562e+000�)
9.77237220955799e+004	(5.91653395475316e+000dB,-8.02250397209940e+000�)
1.00000000000000e+005	(5.91267484143556e+000dB,-8.33698571704350e+000�)
